    Updating crates.io index
test tests::header_size_matches_core_contract ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/qrd_wasm-43464663e91c198d)

running 6 tests
test tests::wasm_compression_roundtrip ... ok
test tests::wasm_encryption_roundtrip ... ok
test tests::wasm_header_inspection_roundtrips ... ok
test tests::wasm_footer_length_inspection_roundtrips ... ok
test tests::wasm_layer_initializes ... ok
test tests::wasm_serialize_header ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests qrd_cli

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests qrd_core

running 1 test
test core/qrd-core/src/lib.rs - version (line 27) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.46s

   Doc-tests qrd_ffi

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests qrd_wasm

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

